,time, Time(h), current, voltage,Cycle, step, disAh, chgAh
8683,17814.0,4.948333333333333,-0.0954235499999999,3.5002476909526004,7.0,1.0,2.8848798916554648,0.7931226508450032
8684,17815.0,4.948611111111111,-0.3993834999999999,3.525036122571701,7.0,1.0,2.8848798916554648,0.7932335907061143
8685,17816.0,4.948888888888889,-0.402546,3.530251725763581,7.0,1.0,2.8848798916554648,0.7933454090394477
8686,17817.0,4.949166666666667,-1.5700949999999998,3.605792493261518,7.0,1.0,2.8848798916554648,0.7937815465394478
8687,17818.0,4.9494444444444445,-2.120255,3.6422614371837514,7.0,1.0,2.8848798916554648,0.79437050626167
8688,17819.0,4.949722222222222,-2.08449,3.6479611937581216,7.0,1.0,2.8848798916554648,0.7949495312616701
8689,17820.0,4.95,-2.31702,3.6661455506164176,7.0,1.0,2.8848798916554648,0.7955931479283369
8690,17821.0,4.950277777777778,-2.26826,3.6697462993569023,7.0,1.0,2.8848798916554648,0.7962232201505592
8691,17822.0,4.950555555555556,-1.963625,3.659518517348377,7.0,1.0,2.8848798916554648,0.7967686715394482
8692,17823.0,4.950833333333334,-2.17143,3.674115677608477,7.0,1.0,2.8848798916554648,0.7973718465394483
8693,17824.0,4.951111111111112,-3.549705,3.7427242571277066,7.0,1.0,2.8848798916554648,0.7983578757061183
8694,17825.0,4.951388888888889,-2.723775,3.710584774895541,7.0,1.0,2.8848798916554648,0.7991144798727826
8695,17826.0,4.951666666666667,-3.27911,3.7397525220896313,7.0,1.0,2.8848798916554648,0.8000253437616717
8696,17827.0,4.951944444444444,-2.30207,3.698059279737375,7.0,1.0,2.8848798916554648,0.8006648076505586
8697,17828.0,4.952222222222222,-2.018135,3.686337758066681,7.0,1.0,2.8848798916554648,0.8012254007061143
8698,17829.0,4.9525,-1.36827,3.654394229687922,7.0,1.0,2.8848798916554648,0.8016054757061143
8699,17830.0,4.9527777777777775,-1.1429735,3.643021797437767,7.0,1.0,2.8848798916554648,0.8019229683450032
8700,17831.0,4.953055555555555,0.513935,3.5466937644872933,7.0,1.0,2.885022651377687,0.8019229683450032
8701,17832.0,4.953333333333333,-0.3781774999999999,3.598234607715282,7.0,1.0,2.885022651377687,0.8020280176505588
8702,17833.0,4.953611111111111,-1.27351,3.649316802380187,7.0,1.0,2.885022651377687,0.8023817704283366
8703,17834.0,4.953888888888889,-2.087825,3.6928225256195097,7.0,1.0,2.885022651377687,0.8029617218172256
8704,17835.0,4.954166666666667,-3.85756,3.7761052811053135,7.0,1.0,2.885022651377687,0.8040332662616702
8705,17836.0,4.954444444444444,-4.27156,3.797255647976981,7.0,1.0,2.885022651377687,0.8052198107061148
8706,17837.0,4.954722222222222,-1.4261149999999998,3.6686149739742,7.0,1.0,2.885022651377687,0.8056159537616704
8707,17838.0,4.955,-0.8656625,3.638678852364948,7.0,1.0,2.885022651377687,0.805856415567226
8708,17839.0,4.955277777777778,-0.3710704999999999,3.6104677496661552,7.0,1.0,2.885022651377687,0.8059594907061148
8709,17840.0,4.955555555555556,-1.3273299999999997,3.663474154610384,7.0,1.0,2.885022651377687,0.8063281934838926
8710,17841.0,4.9558333333333335,-1.214975,3.658090834756382,7.0,1.0,2.885022651377687,0.8066656865394483
8711,17842.0,4.956111111111111,-2.32921,3.715301839899501,7.0,1.0,2.885022651377687,0.8073126893172261
8712,17843.0,4.956388888888889,-1.0087225,3.64904551185812,7.0,1.0,2.885022651377687,0.8075928900116706
8713,17844.0,4.956666666666667,-1.44118,3.672519746753145,7.0,1.0,2.885022651377687,0.8079932177894484
8714,17845.0,4.956944444444445,-1.15759,3.658074702244667,7.0,1.0,2.885022651377687,0.8083147705672262
8715,17846.0,4.957222222222223,-0.538246,3.6240407679459614,7.0,1.0,2.885022651377687,0.808464283345004
8716,17847.0,4.9575,-0.01525475,3.5936655538147453,7.0,1.0,2.885022651377687,0.8084685207755595
8717,17848.0,4.957777777777777,0.0349508,3.590021231596827,7.0,1.0,2.8850323599332426,0.8084685207755595
8718,17849.0,4.958055555555555,0.0349508,3.589313472260598,7.0,1.0,2.885042068488798,0.8084685207755595
8719,17850.0,4.958333333333333,0.0349508,3.5886832939014783,7.0,1.0,2.8850517770443536,0.8084685207755595
8720,17851.0,4.958611111111111,0.0349508,3.588124075371988,7.0,1.0,2.885061485599909,0.8084685207755595
8721,17852.0,4.958888888888889,0.0349508,3.587627842503548,7.0,1.0,2.8850711941554645,0.8084685207755595
8722,17853.0,4.9591666666666665,0.0349508,3.5871872276148133,7.0,1.0,2.88508090271102,0.8084685207755595
8723,17854.0,4.959444444444444,0.0349508,3.5867953501472045,7.0,1.0,2.8850906112665755,0.8084685207755595
8724,17855.0,4.959722222222222,0.0349508,3.58644724529091,7.0,1.0,2.885100319822131,0.8084685207755595
8725,17856.0,4.96,0.0349508,3.5861372712993256,7.0,1.0,2.8851100283776865,0.8084685207755595
8726,17857.0,4.960277777777778,0.0349508,3.5858616153175773,7.0,1.0,2.885119736933242,0.8084685207755595
8727,17858.0,4.960555555555556,0.0349508,3.585617031000732,7.0,1.0,2.8851294454887975,0.8084685207755595
8728,17859.0,4.960833333333333,0.0349508,3.585399039050937,7.0,1.0,2.885139154044353,0.8084685207755595
8729,17860.0,4.961111111111111,0.0349508,3.5852021769916886,7.0,1.0,2.8851488625999084,0.8084685207755595
8730,17861.0,4.961388888888889,0.0892859999999999,3.5818254957791598,7.0,1.0,2.885173664266575,0.8084685207755595
8731,17862.0,4.961666666666667,0.8623505,3.536906565149438,7.0,1.0,2.8854132060721307,0.8084685207755595
8732,17863.0,4.961944444444445,1.89313,3.48054001571406,7.0,1.0,2.8859390755165752,0.8084685207755595
8733,17864.0,4.962222222222223,2.925485,3.427955507278198,7.0,1.0,2.8867517102388,0.8084685207755595
8734,17865.0,4.9625,3.960255,3.3774623100084944,7.0,1.0,2.88785178107213,0.8084685207755595
8735,17866.0,4.962777777777778,4.688435,3.340288998474001,7.0,1.0,2.889154124127686,0.8084685207755595
8736,17867.0,4.963055555555555,4.893595,3.32373739654647,7.0,1.0,2.890513456072126,0.8084685207755595
8737,17868.0,4.963333333333333,5.20467,3.302134634883731,7.0,1.0,2.8919591977387933,0.8084685207755595
8738,17869.0,4.963611111111111,3.008515,3.3875565628523074,7.0,1.0,2.8927948963499044,0.8084685207755595
8739,17870.0,4.963888888888889,3.83778,3.3455683087515493,7.0,1.0,2.8938609463499048,0.8084685207755595
8740,17871.0,4.964166666666666,3.842955,3.338451808800189,7.0,1.0,2.894928433849905,0.8084685207755595
8741,17872.0,4.964444444444444,4.30744,3.3111016567632885,7.0,1.0,2.8961249449610165,0.8084685207755595
8742,17873.0,4.964722222222222,5.61246,3.247447302354621,7.0,1.0,2.8976839616276835,0.8084685207755595
8743,17874.0,4.965,2.927785,3.351161932450219,7.0,1.0,2.8984972352387945,0.8084685207755595
8744,17875.0,4.965277777777778,3.011045,3.343216318305569,7.0,1.0,2.8993336366276834,0.8084685207755595
8745,17876.0,4.965555555555556,2.234795,3.3771520018272785,7.0,1.0,2.8999544130165744,0.8084685207755595
8746,17877.0,4.965833333333333,2.85545,3.3446755450222265,7.0,1.0,2.9007475935721274,0.8084685207755595
8747,17878.0,4.966111111111111,3.22138,3.323001632629688,7.0,1.0,2.9016424213499055,0.8084685207755595
8748,17879.0,4.966388888888889,3.612725,3.299111105632673,7.0,1.0,2.902645956072128,0.8084685207755595
8749,17880.0,4.966666666666667,1.229005,3.41443960063332,7.0,1.0,2.9029873463499056,0.8084685207755595
8750,17881.0,4.966944444444445,1.852075,3.3818657535558128,7.0,1.0,2.9035018116276836,0.8084685207755595
